solution_name;vendor_name;vendor_URL
Smart Charging Systems;ChargePoint;https://www.chargepoint.com/?srsltid=AfmBOooRmtByLHPlgqvr1wVRcByBG4CnJBBh0JErap-HVZB8ZawcYSVC
Smart Charging Systems;Shell Recharge Solutions;https://www.shell.co.uk/electric-vehicle-charging.html
Plug & Charge Technology (ISO 15118);Hubject ;https://www.hubject.com/
Advanced Telematics and Fleet Management;Geotab ;https://www.geotab.com/
Advanced Telematics and Fleet Management;Samsara ;https://www.samsara.com/
Advanced Telematics and Fleet Management;Driivz;https://driivz.com/solutions/ev-fleets/
Vehicle-to-Grid (V2G) Integration;Nuvve;https://nuvve.com/
Vehicle-to-Grid (V2G) Integration;Fermata;https://fermataenergy.com/
Plug & Charge Technology (ISO 15118);Emobi;https://www.emobi.ai/
Mobile Charging Services;Courial;https://www.courial.com/cvs
Mobile Charging Services;Hopcharge;https://hopcharge.com/
Smart Charging Systems;Gireve;https://www.gireve.com/
Battery Swapping Stations;Nio;https://www.nio.com/nio-power
Battery Swapping Stations;Ample;https://ample.com/
Battery Swapping Stations;Sun Mobility;https://www.sunmobility.com/
Dynamic Wireless Charging;Electreon;https://electreon.com/
Dynamic Wireless Charging;ENRX;https://www.enrx.com/en/Induction-Products/Inductive-power-transfer/Electric-roadway
Dynamic Wireless Charging;InductEV;https://www.inductev.com/
Smart Grid Integration;WeaveGrid;https://www.weavegrid.com/
Smart Grid Integration;IoTecha;https://www.iotecha.com/
Smart Grid Integration;ev.energy;https://www.ev.energy/en-us
Predictive Maintenance Platforms;PTC;https://www.ptc.com/en/products/thingworx
Predictive Maintenance Platforms;IBM;https://www.ibm.com/products/maximo
Predictive Maintenance Platforms;Auto Assist Group;https://autoassistgroup.com/the-importance-of-ev-predictive-maintenance-for-your-electric-vehicle/
AR for EV Maintenance and Training;Taqtile;https://taqtile.com/case-studies/augmented-reality-maintenance-training/
AR for EV Maintenance and Training;Scope AR;https://www.scopear.com/
AR for EV Maintenance and Training;Vrowl;https://www.vrowl.io/portfolio/educam-electrical-car-training/
AI for Traffic and Energy Management;PTV;https://www.ptvgroup.com/en/products/traffic-management-software-ptv-optima
AI for Traffic and Energy Management;IBM;https://www.ibm.com/smarterplanet/us/en/traffic_congestion/nextsteps/solution.html
AI for Traffic and Energy Management;Siemens;https://press.siemens.com/global/en/pressrelease/siemens-mobility-showcases-solutions-reduce-traffic-congestion
Incentive-Based Ride-Sharing Systems;Blablacar;https://www.blablacar.com/
Incentive-Based Ride-Sharing Systems;Scoop;https://www.takescoop.com/
Incentive-Based Ride-Sharing Systems;Via;https://ridewithvia.com/
AI-Powered Demand Prediction;Uber;https://www.uber.com/
AI-Powered Demand Prediction;Lyft;https://www.lyft.com/
AI-Powered Demand Prediction;Bolt;https://bolt.eu/en-se/
Autonomous Ride-Sharing Vehicles;Waymo;https://waymo.com/
Autonomous Ride-Sharing Vehicles;Cruise;https://getcruise.com/
Autonomous Ride-Sharing Vehicles;Uber;https://www.uber.com/
Smart Route Optimization Tools;Route4Me;https://www.route4me.com/
Smart Route Optimization Tools;OptimoRoute;https://optimoroute.com/
Smart Route Optimization Tools;MyRouteOnline;https://www.myrouteonline.com/
Shared Micromobility Services;Lime;https://www.li.me/
Shared Micromobility Services;Bird;https://www.bird.co/
Shared Micromobility Services;Spin;https://www.spin.app/
Geofencing for Ride-Sharing Efficiency;Uber;https://www.uber.com/no/nb/mobilityv3mobile/
Geofencing for Ride-Sharing Efficiency;Ridecell;https://ridecell.com/
Geofencing for Ride-Sharing Efficiency;Zonar Systems;https://www.zonarsystems.com/
Personalized Mobility Recommendations;Moovit;https://moovitapp.com/
Personalized Mobility Recommendations;Citymapper;https://citymapper.com/
Personalized Mobility Recommendations;Transit;https://transitapp.com/
Mobility-as-a-Service (MaaS) Platforms;Whim;https://whimapp.com/
Mobility-as-a-Service (MaaS) Platforms;Citymapper;https://citymapper.com/
Mobility-as-a-Service (MaaS) Platforms;Moovit;https://moovitapp.com/
On-Demand Public Transportation;Swiftly;https://www.goswift.ly/
On-Demand Public Transportation;Trapeze Group;https://www.trapezegroup.com/scheduling-rail
On-Demand Public Transportation;Optibus;https://optibus.com/product/scheduling/
Virtual Coworking Spaces;Kumospace;https://www.kumospace.com
Virtual Coworking Spaces;Focusmate;https://www.focusmate.com
Virtual Coworking Spaces;Butter;https://www.butter.us
Automated Workflow & Integration Tools;Make (Integromat);https://www.make.com
Automated Workflow & Integration Tools;Zapier;https://www.zapier.com
Automated Workflow & Integration Tools;Workato;https://www.workato.com
Bike-Sharing Platforms;Lime;https://www.li.me
Bike-Sharing Platforms;Anywheel;https://www.anywheel.sg/
Bike-Sharing Platforms;Lyft;https://www.lyft.com/bikes
E-Bike Subscription Services;Swapfiets;https://www.swapfiets.com
E-Bike Subscription Services;Dance;https://www.dance.co
E-Bike Subscription Services;Zoomo;https://www.ridezoomo.com
Micromobility Hubs;Swiftmile;https://www.swiftmile.com
Micromobility Hubs;CityDock;https://citydock.ro/
Micromobility Hubs;Bikeep;https://www.bikeep.com
Smart Bike Locks & Anti-Theft Tech;LINKA;https://www.linkalock.com
Smart Bike Locks & Anti-Theft Tech;ILOCKIT;https://ilockit.bike
Smart Bike Locks & Anti-Theft Tech;Invoxia Bike Tracker;https://www.invoxia.com
AI-Powered Route Planning for Cyclists;CycleAI;https://cycleai.net
AI-Powered Route Planning for Cyclists;Cyclers;https://cyclers.tech
AI-Powered Route Planning for Cyclists;Sherpa-Map;https://sherpa-map.com
E-Bike Charging Stations;Saris Infrastructure;https://www.sarisinfrastructure.com
E-Bike Charging Stations;bike-energy;https://bike-energy.com/en/
E-Bike Charging Stations;ParkENT Cycles;https://www.parkentcycles.com
Walkability & Cycling Score Apps;Walk Score;https://www.walkscore.com
Walkability & Cycling Score Apps;Footpath;https://footpathapp.com/
Walkability & Cycling Score Apps;PeopleForBikes (City Ratings);https://cityratings.peopleforbikes.org
Incentive-Based Walking & Cycling Apps;Sweatcoin;https://www.sweatcoin.com
Incentive-Based Walking & Cycling Apps;BetterPoints;https://www.betterpoints.uk
Incentive-Based Walking & Cycling Apps;Charity Miles;https://www.charitymiles.org
Smart Pedestrian Crosswalks;Bercman Technologies;https://www.bercman.com
Smart Pedestrian Crosswalks;isbak;https://www.isbak.istanbul/en/intelligent-transportation-systems/electronic-detection-systems/pedestrian-crossing/
Smart Pedestrian Crosswalks;TAPCO;https://www.tapconet.com
Bike-to-Work Digital Subsidies;Luum (HealthEquity);https://www.luum.com
Bike-to-Work Digital Subsidies;RideAmigos (CommuteHub);https://www.rideamigos.com
Bike-to-Work Digital Subsidies;PaveCommute;https://pavecommute.app/
Connected Bike Helmets & Safety Gear;Lumos Helmet;https://ridelumos.com/
Connected Bike Helmets & Safety Gear;Livall;https://www.livall.com
Connected Bike Helmets & Safety Gear;Sena;https://www.sena.com
Autonomous Bike Lane Monitoring;Vivacity Labs;https://vivacitylabs.com
Autonomous Bike Lane Monitoring;Eco-Counter;https://www.eco-counter.com
Autonomous Bike Lane Monitoring;Miovision;https://www.miovision.com
E-Bike Integration with Public Transit;Moovit;https://www.moovit.com
E-Bike Integration with Public Transit;Transit App;https://www.transitapp.com
E-Bike Integration with Public Transit;MaaS Global (Whim);https://whimapp.com
Crowdsourced Walking & Biking Safety Reports;BikeMaps.org;https://www.bikemaps.org
Crowdsourced Walking & Biking Safety Reports;Safetipin;https://www.safetipin.com
Crowdsourced Walking & Biking Safety Reports;Street Story;https://streetstory.berkeley.edu
Wearable Fitness & Activity Trackers;Fitbit;https://www.fitbit.com
Wearable Fitness & Activity Trackers;Garmin;https://www.garmin.com
Wearable Fitness & Activity Trackers;Apple Watch;https://www.apple.com/watch
Augmented Reality (AR) for Pedestrian & Bike Safety;Google Maps Live View;https://maps.google.com
Augmented Reality (AR) for Pedestrian & Bike Safety;Serpentine;https://www.serpentine.vc/blog/aigis-rider-cutting-edge-augmented-reality-for-motorcyclists/
Augmented Reality (AR) for Pedestrian & Bike Safety;HUDWAY;https://www.hudway.co
Hydrogen Fuel Cell Fleet Management Software;Hyfindr;https://hyfindr.com/en/shop/products/fuel-cell-modelling-and-control-software-development-services
Hydrogen Fuel Cell Fleet Management Software;Ridecell;https://ridecell.com/
Hydrogen Fuel Cell Fleet Management Software;Fleet Complete;https://www.fleetcomplete.com/
Vehicle Retrofitting Cost Estimation Tools;Fuel2Electric;https://www.fuel2electric.com/calculator
Real-Time Emissions Monitoring for Alternative Fuel Vehicles;High Mobility;https://www.high-mobility.com/activities/carbon-footprint
Real-Time Emissions Monitoring for Alternative Fuel Vehicles;Azuga;https://www.azuga.com/
Real-Time Emissions Monitoring for Alternative Fuel Vehicles;Samsara;https://www.samsara.com/
Smart Biofuel Blending Optimization;Honeywell UOP;https://uop.honeywell.com/
Smart Biofuel Blending Optimization;Emerson Automation Solutions;https://www.emerson.com/en-us/automation-solutions
Smart Biofuel Blending Optimization;Yokogawa Electric Corporation;https://www.yokogawa.com/
Hydrogen and Biofuel Refueling Network Expansion Planning;Fountain Fuel;https://fountainfuel.com/en/
Hydrogen and Biofuel Refueling Network Expansion Planning;HRS;https://www.hydrogen-refueling-solutions.fr/en/
Automated Biofuel Quality Testing Systems;PAC L.P.;https://www.paclp.com/
Automated Biofuel Quality Testing Systems;Thermo Fisher;https://www.thermofisher.com/blog/analyteguru/automating-biodiesel-quality-testing-with-gas-chromatography-gc/
Smart Hydrogen Storage & Distribution Management;Air Liquide;https://www.airliquide.com/group/activities/hydrogen
Smart Hydrogen Storage & Distribution Management;Linde Group;https://www.linde.com/
Smart Hydrogen Storage & Distribution Management;Hexagon Purus;https://hexagonpurus.com/
Dynamic Load Matching Platforms;Convoy;https://convoy.com/
Dynamic Load Matching Platforms;Uber Freight;https://www.uberfreight.com/
Dynamic Load Matching Platforms;Loadsmart;https://loadsmart.com/
AI-Powered Cargo Optimization Software;Transmetrics;https://www.transmetrics.ai/
AI-Powered Cargo Optimization Software;CargoNet;https://cargonetai.com/
AI-Powered Cargo Optimization Software;Flox;https://www.flox.is/
Backhaul Optimization Tools;C.H. Robinson;https://www.chrobinson.com/
Backhaul Optimization Tools;J.B. Hunt Transport Services;https://www.jbhunt.com/
Backhaul Optimization Tools;DAT Solutions;https://www.dat.com/
Integrated Freight Management Systems;Oracle Transportation Management;https://www.oracle.com/industries/automotive/
Integrated Freight Management Systems;SAP Transportation Management;https://www.sap.com/products/scm/transportation-logistics.html
Integrated Freight Management Systems;Manhattan Associates;https://www.manh.com/
Automated Load Balancing Systems;Logintext;https://www.loginextsolutions.com/products/haul/software-for-capacity-management-and-hub-load-balancing
Automated Load Balancing Systems;Goodloading;https://www.goodloading.com/en/
Digital Freight Auctions;Freightos;https://www.freightos.com/
Digital Freight Auctions;Freight Mango;https://www.freightmango.com/
Digital Freight Auctions;Cargomatic;https://www.cargomatic.com/
Light Truck Sharing Platforms;Fluid Truck;https://www.fluidtruck.com/
Light Truck Sharing Platforms;GoShare;https://goshare.co/service/truck-sharing/
Last-Mile Delivery Optimization;Onfleet;https://onfleet.com/
Last-Mile Delivery Optimization;Routific;https://routific.com/
Last-Mile Delivery Optimization;Bringg;https://www.bringg.com/
Smart Maintenance Systems for Light Trucks;Fleet Complete;https://www.fleetcomplete.com/
Smart Maintenance Systems for Light Trucks;Samsara;https://www.samsara.com/
Smart Maintenance Systems for Light Trucks;Geotab;https://www.geotab.com/
Mobile Ticketing and Contactless Payments;Masabi;https://www.masabi.com
Mobile Ticketing and Contactless Payments;Cubic Transportation Systems;https://www.cubic.com
Mobile Ticketing and Contactless Payments;Thales;https://www.thalesgroup.com/en/markets/digital-identity-and-security/banking-payment/transit/mobile-ticketing\
Real-Time Transit Information Systems;Clever Devices;https://www.cleverdevices.com
Real-Time Transit Information Systems;Swiftly;https://www.goswift.ly
Real-Time Transit Information Systems;Trapeze Group;https://www.trapezegroup.com
Integrated Payment Systems;Indra;https://www.indracompany.com
Integrated Payment Systems;Scheidt & Bachmann;https://www.scheidt-bachmann.de
Integrated Payment Systems;Conduent Transportation;https://transportation.conduent.com
AI-Powered Transit Demand Prediction;CitySwift;https://www.cityswift.com
AI-Powered Transit Demand Prediction;Via (Remix);https://ridewithvia.com
AI-Powered Transit Demand Prediction;Optibus;https://www.optibus.com
Personalized Travel Recommendation Apps;Moovit;https://www.moovit.com
Personalized Travel Recommendation Apps;Citymapper;https://www.citymapper.com
Personalized Travel Recommendation Apps;Transit App;https://transitapp.com
Digital Loyalty Programs for Public Transit;Miles;https://www.getmiles.com
Digital Loyalty Programs for Public Transit;BetterPoints;https://www.betterpoints.uk
Digital Loyalty Programs for Public Transit;Axon Vibe (Sojo);https://www.axonvibe.com
Autonomous Shuttles for Last-Mile Connectivity;Navya;https://www.navya.tech
Autonomous Shuttles for Last-Mile Connectivity;EasyMile;https://www.easymile.com
Autonomous Shuttles for Last-Mile Connectivity;May Mobility;https://maymobility.com
Smart Parking Solutions;Smart Parking Ltd;https://www.smartparking.com
Smart Parking Solutions;Bosch;https://www.bosch.com
Smart Parking Solutions;Amano Corporation;https://www.amano.com
Cloud-Based Collaboration Tools;Microsoft (Office 365/Teams);https://www.microsoft.com
Cloud-Based Collaboration Tools;Google (Workspace);https://workspace.google.com
Cloud-Based Collaboration Tools;Slack (Salesforce);https://slack.com
Virtual Meeting Platforms;Zoom;https://zoom.us
Virtual Meeting Platforms;Cisco Webex;https://www.webex.com
Virtual Meeting Platforms;Microsoft Teams;https://teams.microsoft.com
Project Management Software;Atlassian (Jira);https://www.atlassian.com/software/jira
Project Management Software;Asana;https://asana.com
Project Management Software;Monday.com;https://monday.com
Remote Desktop Solutions;TeamViewer;https://www.teamviewer.com
Remote Desktop Solutions;AnyDesk;https://anydesk.com
Remote Desktop Solutions;Splashtop;https://www.splashtop.com
Cybersecurity & VPN Solutions;Cisco (AnyConnect VPN);https://www.cisco.com
Cybersecurity & VPN Solutions;Fortinet (FortiClient);https://www.fortinet.com
Cybersecurity & VPN Solutions;Palo Alto Networks (GlobalProtect);https://www.paloaltonetworks.com
AI-Powered Virtual Assistants;IBM (Watson Assistant);https://www.ibm.com/watson/assistant
AI-Powered Virtual Assistants;Amazon (Alexa);https://developer.amazon.com/en-US/alexa
AI-Powered Virtual Assistants;Google (Assistant/Dialogflow);https://assistant.google.com
Time Tracking and Productivity Monitoring;Toggl Track;https://toggl.com/track/
Time Tracking and Productivity Monitoring;Hubstaff;https://hubstaff.com
Time Tracking and Productivity Monitoring;Time Doctor;https://www.timedoctor.com
AI Predictive Heat Pump Control;ConnectM;https://www.connectm.com/technology/heat-pump/
AI Predictive Heat Pump Control;Tagup Inc.;https://www.tagup.io/hvac
AI Predictive Heat Pump Control;BrainBox AI;https://brainboxai.com/en/solutions/ai-hvac-optimization
Autonomous HVAC Optimization AI;BrainBox AI;https://brainboxai.com/en/solutions/ai-hvac-optimization
Autonomous HVAC Optimization AI;Tagup Inc.;https://www.tagup.io/hvac
Autonomous HVAC Optimization AI;Mortar IO;https://www.ventureradar.com/keyword/AI%20in%20HVAC
IoT-Based Building Management Systems;BrainBox AI;https://brainboxai.com/en/solutions/ai-hvac-optimization
IoT-Based Building Management Systems;ConnectM;https://www.connectm.com/technology/heat-pump/
IoT-Based Building Management Systems;Zuper;https://www.ventureradar.com/keyword/AI%20in%20HVAC
Grid-Interactive Thermal Networks;Siemens;https://www.siemens.com
Grid-Interactive Thermal Networks;Schneider Electric;https://www.se.com
Grid-Interactive Thermal Networks;Johnson Controls;https://www.johnsoncontrols.com
Smart Radiator Retrofit Systems;TadoÂ°;https://www.tado.com
Smart Radiator Retrofit Systems;Netatmo;https://www.netatmo.com
Smart Radiator Retrofit Systems;Honeywell Home;https://www.honeywellhome.com
Energy Monitoring & Tenant Feedback Apps;Sense;https://sense.com
Energy Monitoring & Tenant Feedback Apps;Emporia Energy;https://www.emporiaenergy.com
Energy Monitoring & Tenant Feedback Apps;Neurio;https://neur.io
Automated Ventilation & Night Purge Systems;Belimo;https://www.belimo.com
Automated Ventilation & Night Purge Systems;Siemens;https://www.siemens.com
Automated Ventilation & Night Purge Systems;Johnson Controls;https://www.johnsoncontrols.com
AI-Enhanced Smart Shades & Dynamic Facades;Keen Home;https://www.keenhome.io
AI-Enhanced Smart Shades & Dynamic Facades;BrainBox AI;https://brainboxai.com/en/solutions/ai-hvac-optimization
AI-Enhanced Smart Shades & Dynamic Facades;View Inc.;https://www.view.com
Central Chiller Plant Optimization;Tagup Inc.;https://www.tagup.io/hvac
Central Chiller Plant Optimization;Siemens;https://www.siemens.com
Central Chiller Plant Optimization;Johnson Controls;https://www.johnsoncontrols.com
Home AI Energy Management Systems (HEMS);ConnectM;https://www.connectm.com/technology/heat-pump/
Home AI Energy Management Systems (HEMS);Sense;https://sense.com
Home AI Energy Management Systems (HEMS);Emporia Energy;https://www.emporiaenergy.com
Digital Wellness & Mental Health Platforms;Headspace;https://www.headspace.com
Digital Wellness & Mental Health Platforms;Calm Health;https://health.calm.com
Digital Wellness & Mental Health Platforms;SilverCloud Health;https://www.silvercloudhealth.com
Electric Bike Fleet Management Software;Velco Fleet;https://velco.tech/en/company-fleet/
Electric Bike Fleet Management Software;Sharefox;https://sharefox.co/rental-software/use-case/sports/ebike/
Electric Bike Fleet Management Software;Geotab;https://www.geotab.com
Smart Traffic Lights for Cyclists & Pedestrians;Miovision;https://miovision.com/adaptive/
Smart Traffic Lights for Cyclists & Pedestrians;Yunex Traffic;https://www.yunextraffic.com/newsroom/traffic-lights/
Smart Traffic Lights for Cyclists & Pedestrians;McCain Inc.;https://www.mccain-inc.com/products/signals
Hydrogen Refueling Station Mapping Apps;Alternative Fueling Station Locator (U.S. Department of Energy);https://afdc.energy.gov/fuels/hydrogen_locations.html
Hydrogen Refueling Station Mapping Apps;True Zero;https://www.truezero.com/
Hydrogen Refueling Station Mapping Apps;Air Liquide's Hydrogen Station Locator;https://www.greencarreports.com/news/1106586_hydrogen-fuel-station-finder-app-launched-by-air-liquide
Open Data and API Integration for Transit;Swiftly;https://www.goswift.ly/integrations-and-apis
Open Data and API Integration for Transit;Vontas;https://vontas.com/open-api-integration-with-vontas-swiftly-and-transit/
Open Data and API Integration for Transit;Moovit;https://moovit.com/maas-solutions/transit-apis/
AI Chatbots and Virtual Assistants for Passenger Support;AWS Chatbots & Virtual Assistants;https://aws.amazon.com/solutions/ai/chatbots-virtual-assistants/
AI Chatbots and Virtual Assistants for Passenger Support;Springs Apps;https://springsapps.com/knowledge/taking-flight-into-the-future-or-how-chatbots-make-a-difference-in-aviation
AI Chatbots and Virtual Assistants for Passenger Support;GO-Globe;https://www.go-globe.com/level-up-customer-support-how-ai-chatbots-are-changing-the-game/
AI Optimization for Central Heating;BrainBox AI;https://brainboxai.com/en/
AI Optimization for Central Heating;Danfoss LeanheatÂ® Building;https://www.danfoss.com/en/products/dhs/software-solutions/danfoss-leanheat-software-suite-services/leanheat-building/
AI Optimization for Central Heating;C3 AI;https://c3.ai/blog/ai-powered-hvac-optimization-cutting-energy-costs-and-improving-performance/
Digital Twin & AI Retrofit Planning;IES;https://www.iesve.com/digital-twins
Digital Twin & AI Retrofit Planning;Bosch Energy and Building Solutions;https://www.boschbuildingsolutions.com/xc/en/news-and-stories/digital-building-twins/
Digital Twin & AI Retrofit Planning;Matterport;https://matterport.com
Smart Learning Thermostats;Google Nest;https://store.google.com/product/nest_learning_thermostat
Smart Learning Thermostats;ecobee;https://www.ecobee.com
Smart Learning Thermostats;Honeywell Home;https://www.honeywellhome.com
Predictive Maintenance & Diagnostics;Augury;https://www.augury.com/
Predictive Maintenance & Diagnostics;Johnson Controls;https://www.johnsoncontrols.com/services-and-support/operations-maintenance-and-repair-services/predictive-and-diagnostic-services
Predictive Maintenance & Diagnostics;Noblis;https://noblis.org/predictivemaintenance/
AI-Driven Retrofit Advisory Tools;Climative;https://www.climative.ai/virtual-home-energy-assessments-accelerating-net-zero-retrofits-white-paper/
AI-Driven Retrofit Advisory Tools;Elemental Power;https://www.be-st.build/news/creating-a-retrofit-digital-twin-elemental-power-in-alchemai/
AI-Driven Retrofit Advisory Tools;SORBA.ai;https://www.sorba.ai/blog/reheating-furnaces-ai-enabled-apc-optimization
Smart Zoning and Room-by-Room Control;Lennox;https://www.lennox.com/residential/products/comfort-controls/zoning
Smart Zoning and Room-by-Room Control;Carrier;https://www.carrier.com/residential/en/us/products/thermostats-and-controls/
Smart Zoning and Room-by-Room Control;Keen Home;https://keenhome.io/
Intelligent Boiler/Furnace Controllers;Danfoss;https://www.danfoss.com/en/markets/buildings-commercial/dhs/smart-hvac/
Intelligent Boiler/Furnace Controllers;Honeywell;https://buildings.honeywell.com/us/en/solutions/energy-efficiency/energy-management
Intelligent Boiler/Furnace Controllers;Siemens;https://new.siemens.com/global/en/products/buildings/automation/hvac.html
Data-Driven Air Sealing & Insulation;AeroBarrier;https://aerobarrier.net/
Data-Driven Air Sealing & Insulation;Owens Corning;https://www.owenscorning.com/en-us/insulation/commercial/thermographic-analysis
Data-Driven Air Sealing & Insulation;Knauf Insulation;https://www.knaufinsulation.us/en-us/products/insulation/eco-seal-plus
Smart Ceiling Fans with Climate Sensors;Big Ass Fans;https://www.bigassfans.com/fans/haiku/
Smart Ceiling Fans with Climate Sensors;Hunter Fan Company;https://www.hunterfan.com/collections/smart-home-fans
Smart Ceiling Fans with Climate Sensors;Minka-Aire;https://www.minkagroup.net/minka-aire/smart-fans
Motorized Smart Blinds/Shades;Lutron;https://www.lutron.com/en-US/Products/Pages/ShadingSystems/SerenaShades/Overview.aspx
Motorized Smart Blinds/Shades;Somfy;https://www.somfysystems.com/products/smart-home
Motorized Smart Blinds/Shades;Hunter Douglas;https://www.hunterdouglas.com/smart-shades
Smart Ventilation & Dehumidification;Panasonic;https://na.panasonic.com/us/home-and-building-solutions/ventilation-indoor-air-quality/ventilation-systems
Smart Ventilation & Dehumidification;Aprilaire;https://www.aprilaire.com/whole-house-products/ventilation
Smart Ventilation & Dehumidification;Broan-NuTone;https://www.broan-nutone.com/en-us/home
Automated Fault Detection and Diagnostics (AFDD);Schneider Electric;https://www.se.com/us/en/work/solutions/building-management/
Automated Fault Detection and Diagnostics (AFDD);Johnson Controls;https://www.johnsoncontrols.com/buildings/specialty-products/fault-detection-and-diagnostics
Automated Fault Detection and Diagnostics (AFDD);Siemens;https://new.siemens.com/global/en/products/buildings/automation/fault-detection-diagnostics.html
